0,1,2
0,590860,619423
3979,595698,611132
4433,596095,612479
5696,591596,603462
5750,593461,607125
5890,597199,598055
5954,600149,598307
6004,596339,608105
6255,602083,606802
6648,600081,599495
7098,591025,600400
7123,594932,609875
7368,586906,608837
8214,593577,618820
8359,593343,612592
8522,584733,612321
8879,598533,606042
8880,594736,614854
9246,601273,610294
9742,604820,611053
9821,592270,621250
9940,611418,607424
9994,586927,597071
10012,599771,602094
10072,602434,607188
10192,596606,610003
10201,600184,607823
10304,594311,608158
10470,588001,610225
10470,593979,612526
10576,579182,598925
10744,594354,598721
10803,589466,606239
10881,594371,608254
11044,594517,609706
11258,592358,611274
11352,592382,618850
11431,595196,614108
11862,588562,605475
12086,598514,613176
12296,587875,608384
12380,600361,604331
12397,582045,622081
12431,593089,591899
12474,599326,610854
12486,589730,608197
12590,596344,610288
12658,595075,599870
12780,590655,611613
12960,597643,608646
12998,591164,611634
13093,606400,607219
13123,596043,602529
13214,594672,616476
13490,593497,612846
13679,588900,608553
13747,596450,622489
13766,603240,613526
13774,587768,611895
13789,606151,607561
13795,599930,611731
13941,591986,606105
14054,592586,606710
14168,583638,610197
14178,602840,598251
14193,601862,612446
14255,590404,627140
14337,582352,613580
14392,596332,622432
14431,597454,602531
14439,592728,614690
14588,590559,605485
14729,602510,608397
14824,598210,601430
14877,597981,612152
14920,596869,613523
14981,592248,608634
15022,592474,610773
15101,595408,609225
15119,600550,608248
15121,591741,590825
15224,596641,607073
15248,596130,610506
15266,599828,615186
15297,597634,602659
15500,596753,619137
15580,593802,604109
15623,587066,602328
15641,601974,602010
15712,599515,613090
15794,603593,613569
15832,596128,618007
16018,594240,601429
16031,592011,611440
16116,593164,610411
16119,597995,604765
16132,593498,609255
16146,599654,609734
16370,585144,611353
16393,598978,608040
16432,590672,601409
16473,600877,614852
16579,602997,612361
16688,598669,619066
16738,591849,610290
16746,593567,606128
16758,592981,600432
17051,595464,599895
17065,594505,604020
17132,601118,603151
17202,600344,616937
17213,588898,607278
17264,594321,614376
17299,591290,606407
17420,597677,608225
17425,592803,616668
17428,594314,606934
17483,596498,610387
17561,598248,614289
17647,598072,608912
17782,598967,607264
17866,592721,613051
17893,606054,598950
17895,595651,609959
17896,585213,614430
18025,595310,610378
18073,595842,613459
18086,597994,616882
18247,595164,609303
18287,602284,599528
18311,594616,618225
18448,593020,614324
18467,591892,610904
18513,598546,609050
18668,608984,609655
18773,597754,610110
18819,592744,617772
18820,601039,601727
18847,596345,610932
18863,588362,614460
18901,589448,614958
19027,599706,610243
19126,593660,612542
19196,590552,619426
19289,597485,606072
19376,585570,618414
19393,591878,627175
19440,589214,609171
19448,591037,614184
19510,595331,609800
19600,590674,607827
19741,590937,625241
19859,591910,599606
20065,602753,601836
20187,597608,616794
20206,587113,622992
20211,603782,621211
20282,596854,608424
20323,595506,609779
20343,594377,614684
20429,583156,603717
20623,591057,608627
20736,592906,596782
20748,597811,609720
20877,590899,607860
20919,588006,607499
20949,590828,595856
20962,598993,621182
20965,589279,608491
21098,600491,605003
21193,588392,617152
21329,588219,610924
21332,601515,629034
21515,601878,605975
21714,596569,608775
21798,607639,613616
21823,591214,601361
21845,594676,611949
21907,596456,613756
22018,600713,602366
22129,600323,616124
22392,600277,611751
22464,588171,609987
22521,596113,606665
22534,584367,609748
22797,598263,615230
22819,588493,604452
22925,593132,613871
22985,601898,607093
23011,595348,634483
23013,603275,616752
23159,598140,619241
23217,595998,612418
23251,589273,612068
23509,608033,608748
23562,593468,617071
23613,591971,607777
23714,589218,606936
23774,594746,587612
24018,596017,601882
24082,599372,600776
24166,599829,616867
24309,588248,596568
24434,599939,604677
24572,599285,612770
24615,591448,612112
24667,599875,606429
25161,611304,609167
25390,588174,610840
25537,589416,604907
25560,599059,619605
26317,599400,619328
26397,600183,612797
26671,600481,606194
26937,600372,625076
