,x,y
0,53920,42968
1,52019,42206
2,52570,42476
3,54220,42081
4,54268,43420
5,52288,42408
6,54436,39727
7,52391,44323
8,54995,43655
9,53761,43403
10,53769,43786
11,52883,41365
12,54448,42846
13,53358,40498
14,54626,43461
15,53751,42326
16,52714,41735
17,53545,43025
18,55281,41180
19,52522,42088
20,53825,42358
21,54951,43538
22,55113,40262
23,53366,41560
24,52425,42226
25,53729,43219
26,54658,41295
27,53236,44502
28,54569,43519
29,55192,40969
30,52661,42382
31,54389,41903
32,54931,42810
33,55003,43219
34,56382,43858
35,54258,44302
36,53785,43039
37,53844,44271
38,53568,38856
39,53300,41958
40,54027,39799
41,54307,44020
42,52648,43224
43,51953,41115
44,56370,40191
45,53655,41979
46,49832,41548
47,54146,41202
48,52375,41772
49,54484,41591
50,51271,41252
51,53894,43780
52,51496,42107
53,55580,41750
54,52235,43593
55,53009,45720
56,52895,40396
57,52314,40370
58,53527,43264
59,51552,42936
60,54356,43953
61,51788,41827
62,53644,44911
63,51526,41555
64,52460,41243
65,52790,40829
66,53560,43487
67,55317,41567
68,54211,42145
69,52736,43734
70,54220,41543
71,55487,40680
72,53164,42365
73,54372,42125
74,52296,42854
75,51853,42724
76,55470,42381
77,55843,43461
78,53041,41762
79,56020,44948
80,54572,42044
81,55615,39213
82,51784,42659
83,54678,42358
84,55264,42101
85,53628,45140
86,51676,41313
87,52069,42197
88,53695,41876
89,52425,41797
90,55562,40697
91,53371,40882
92,53015,43465
93,53484,45006
94,54684,41479
95,52344,45540
96,56100,40476
97,57237,41749
98,52220,40576
99,53611,42444
100,54594,43850
101,51844,42736
102,53038,41204
103,54636,40466
104,52845,43435
105,53530,39504
106,53417,43154
107,55258,43614
108,54519,43642
109,51681,45290
110,49313,41972
111,55194,44097
112,55109,41603
113,53142,43422
114,53656,41913
115,49901,43636
116,53632,43440
117,53989,42372
118,53334,41711
119,53446,41789
120,53340,41575
121,53856,41857
122,54385,42851
123,53719,41851
124,56661,40693
125,54461,41699
126,53281,43550
127,53105,43114
128,51737,40814
129,50511,45158
130,56075,43071
131,55576,41873
132,54356,42479
133,54014,43208
134,54239,41432
135,56462,42733
136,53340,39854
137,55692,42420
138,55367,43043
139,53716,44044
140,51634,41676
141,56679,42675
142,54172,41958
143,51823,40542
144,53576,42596
145,55265,39986
146,52639,41267
147,54347,42795
148,53612,42060
149,53398,43770
150,49899,48712
151,50062,49584
152,49344,47683
153,50670,46231
154,53288,48577
155,52169,49412
156,51152,46601
157,50763,49169
158,49126,46607
159,50904,49470
160,50881,47814
161,53902,49665
162,50462,47490
163,52624,50362
164,51021,48653
165,50826,48127
166,51805,49498
167,52195,49730
168,53579,47959
169,50801,48595
170,51406,49935
171,50128,50181
172,52315,49319
173,51436,48575
174,50422,49794
175,49230,49949
176,50468,48101
177,52922,47579
178,50211,47660
179,50048,46949
180,51858,49406
181,51096,48445
182,49520,49471
183,50393,50758
184,51586,46956
185,54046,46829
186,50415,50077
187,52875,46329
188,50095,50565
189,50470,51527
190,48995,47894
191,53082,48779
192,49852,50340
193,52092,49784
194,50817,50224
195,49486,49476
196,49049,47984
197,48535,46223
198,51012,48233
199,49587,48428
200,52464,47550
201,49969,48068
202,52681,47241
203,52638,48501
204,52221,48520
205,52812,47526
206,49778,47221
207,50719,47508
208,50193,49198
209,50687,48010
210,51946,46605
211,52617,49342
212,52617,49460
213,50676,47882
214,51860,47899
215,48536,49021
216,51504,49603
217,51653,48685
218,48525,47944
219,50002,49200
220,50184,49458
221,53053,49269
222,50042,49853
223,50696,46255
224,50300,48715
225,51437,48623
226,51379,48160
227,51144,47263
228,50876,49734
229,51413,46135
230,50533,49789
231,51135,47611
232,51320,49118
233,52559,52735
234,52221,48011
235,53397,48783
236,51245,50137
237,50507,50951
238,51487,49624
239,48837,48575
240,50652,48996
241,49663,50428
242,49419,45147
243,49601,47857
244,48350,47100
245,48039,50185
246,50893,51127
247,50739,49679
248,52081,49489
249,51496,46588
250,50435,48231
251,51497,47766
252,51939,49800
253,50580,48511
254,49809,50064
255,51722,48853
256,50358,47959
257,50638,48026
258,51885,49564
259,52500,51313
260,53006,51319
261,50172,47860
262,50014,49077
263,48904,50964
264,52581,48207
265,50885,47744
266,51145,51511
267,52560,50814
268,48720,48943
269,50949,48339
270,47763,47492
271,48093,48847
272,50277,49607
273,49807,48319
274,52226,49015
275,52224,49464
276,49725,48980
277,50350,48070
278,50925,48541
279,51546,49680
280,51152,48744
281,49375,48754
282,49329,44378
283,50618,50504
284,49498,47624
285,50908,47596
286,51427,48795
287,53081,49230
288,52021,50652
289,50696,49628
290,51443,48057
291,52385,48925
292,50587,48838
293,48529,46961
294,50929,52530
295,50067,49584
296,52239,50403
297,51380,46816
298,49541,47532
299,49049,50053
300,58870,45226
301,59374,44507
302,59253,49893
303,61300,45277
304,61653,43778
305,59953,45389
306,60861,44796
307,61930,46257
308,58671,45183
309,60593,45861
310,58420,44781
311,61855,46137
312,61133,44700
313,61112,45484
314,63134,47142
315,61235,45053
316,57496,45405
317,60372,44439
318,60705,46366
319,61213,48245
320,58256,46216
321,59183,46253
322,60289,45788
323,59207,45335
324,62701,44788
325,59882,44607
326,61121,48956
327,57415,44881
328,57903,47229
329,59331,42999
330,60571,46112
331,60784,47752
332,58268,45701
333,60763,45925
334,62447,45235
335,60465,48014
336,59590,45610
337,59217,47651
338,62097,44621
339,58634,43703
340,61102,46312
341,61878,47010
342,61314,45663
343,60249,47899
344,59325,48978
345,59029,43137
346,60709,43461
347,57817,45498
348,61299,47746
349,59362,45997
350,62307,45105
351,60231,47183
352,59998,46912
353,60739,45570
354,61708,45883
355,59066,46619
356,58730,46803
357,57717,48281
358,57203,47382
359,58348,48287
360,60470,45476
361,58924,46965
362,58862,46266
363,59400,47672
364,60414,45052
365,61598,45003
366,58813,47990
367,60992,44265
368,59974,44364
369,61145,45932
370,60710,45087
371,58694,46824
372,59850,46681
373,58608,47945
374,58911,46230
375,61417,43176
376,59191,45551
377,58485,43415
378,62141,43026
379,63370,45884
380,58197,44714
381,61331,43082
382,60972,44250
383,60424,43917
384,62171,44736
385,59684,46141
386,60644,45680
387,59411,48115
388,59823,44185
389,62181,49244
390,60035,45759
391,58759,46105
392,60797,47826
393,62939,44089
394,61491,48260
395,62262,46903
396,59795,44489
397,61395,46119
398,58232,46796
399,57976,45578
400,61077,45880
401,61777,47582
402,62496,43916
403,60479,45423
404,58601,47656
405,61032,44031
406,58181,46222
407,59356,45572
408,55896,47225
409,59692,44645
410,60897,44915
411,59337,42941
412,57962,46260
413,57813,45740
414,59822,47324
415,61761,48521
416,61106,45858
417,60987,46482
418,61157,45321
419,61543,46490
420,57516,45058
421,60514,47708
422,58018,42944
423,62275,46474
424,62269,47075
425,59431,46355
426,59818,45806
427,58318,47500
428,60973,43825
429,58218,44486
430,60205,46653
431,60403,46465
432,60188,45957
433,59305,44215
434,60642,46219
435,61794,45089
436,60606,47553
437,61284,45441
438,61676,45255
439,59277,44809
440,59148,47748
441,61285,44544
442,59927,45471
443,59855,45241
444,62672,43501
445,61648,47644
446,61623,44381
447,60987,48401
448,60802,47068
449,61971,46440
450,59182,50285
451,59748,52499
452,58046,53129
453,61496,51630
454,57852,53639
455,59985,54614
456,57490,50448
457,59352,48444
458,58417,52216
459,60418,51972
460,58854,52919
461,60774,53105
462,61213,49916
463,55095,52085
464,57194,52148
465,61975,52117
466,58438,51888
467,59017,51283
468,60119,54375
469,59899,50243
470,62409,53289
471,59807,48360
472,60373,53833
473,60248,51796
474,60684,53227
475,61369,51251
476,58147,53037
477,59753,52591
478,60652,51129
479,59461,51341
480,58158,49589
481,61310,49722
482,59200,52802
483,59593,51890
484,56593,51088
485,59163,55436
486,60981,52675
487,60806,52983
488,59334,48886
489,57234,52296
490,62246,51019
491,60982,50994
492,61562,49999
493,59552,50865
494,59088,53114
495,59087,49401
496,57564,52301
497,61744,53939
498,58386,54126
499,60678,50751
500,57622,49400
501,60525,50455
502,59770,52990
503,59152,52109
504,58007,51251
505,60072,51501
506,61512,52776
507,60005,50898
508,60165,49050
509,59865,51003
510,58335,50170
511,58052,52197
512,62430,53034
513,60343,52190
514,59949,51416
515,60403,53557
516,57196,52798
517,60011,49886
518,57242,49888
519,56580,50897
520,56608,53024
521,58583,52766
522,58547,53001
523,62336,54289
524,64691,50948
525,57681,51657
526,60945,52204
527,58014,53809
528,61347,49963
529,60564,52271
530,59474,51569
531,59922,51370
532,60617,52220
533,58855,51176
534,57548,53060
535,57486,51799
536,62641,51926
537,59666,52447
538,61682,51161
539,58859,51826
540,59471,50576
541,59316,50743
542,58702,51112
543,58906,50218
544,58633,54156
545,59252,49744
546,62330,52499
547,60574,51754
548,60484,51739
549,60563,49392
550,60013,52410
551,57890,53523
552,59797,51090
553,58670,51762
554,60313,49557
555,56378,51069
556,58622,50401
557,58860,51752
558,61255,52264
559,58647,53533
560,62442,52636
561,61004,52248
562,56054,52169
563,60445,52542
564,59447,51355
565,58059,53563
566,57587,52335
567,60038,53227
568,59047,53225
569,60163,52927
570,57061,49822
571,58286,52031
572,59838,50740
