0,1,2,3,4,5,6,7
496,411,393,500,405,611,536,572
408,526,415,414,442,470,458,477
490,577,492,514,521,418,504,407
514,494,532,440,498,585,561,497
547,556,470,400,569,481,401,444
462,500,498,558,475,484,503,487
541,478,531,524,522,451,485,496
472,548,544,390,475,395,567,526
417,511,538,572,484,587,540,580
565,502,501,378,595,540,524,573
492,487,526,532,432,529,541,511
443,482,531,369,514,550,429,580
458,497,550,341,421,412,408,567
584,559,412,478,483,532,547,580
557,469,470,431,514,537,621,403
587,462,509,595,475,442,565,398
364,510,434,526,493,494,456,514
538,525,551,535,489,507,582,474
466,385,513,426,502,514,503,521
499,540,436,366,469,501,541,545
496,459,545,545,449,541,547,348
444,552,538,386,420,497,398,469
514,598,628,536,473,577,462,590
619,347,507,477,383,497,584,445
470,404,356,425,537,619,496,428
510,507,463,454,374,495,504,318
536,496,475,512,529,503,451,631
423,501,548,511,551,496,456,516
523,561,551,501,434,407,457,375
632,609,535,579,443,515,482,658
549,569,385,393,491,435,646,464
465,481,465,546,625,486,553,555
452,472,449,499,450,438,477,517
544,567,531,456,452,520,542,618
423,416,445,489,562,527,527,517
531,455,494,414,467,476,490,437
472,532,584,522,530,456,402,445
470,453,552,356,516,520,420,376
497,442,443,512,554,583,525,469
477,587,531,562,461,349,495,466
446,557,556,476,521,430,535,548
488,490,528,555,468,437,430,416
507,575,504,466,584,476,491,424
433,432,504,527,399,541,523,422
576,469,531,353,588,419,535,550
499,469,495,496,524,579,476,470
506,518,484,487,353,436,519,568
538,480,401,547,535,433,511,643
452,567,521,538,594,540,494,465
575,519,501,438,507,513,547,492
461,628,485,570,549,541,556,555
400,611,548,439,538,508,441,539
510,552,538,485,556,506,560,601
517,460,478,567,406,452,402,543
446,457,521,476,518,504,457,537
518,595,459,470,498,566,488,553
459,406,516,481,495,533,530,415
476,538,503,476,549,484,526,482
567,585,474,531,469,456,493,482
594,424,541,567,442,501,576,365
426,486,462,578,490,501,466,547
481,515,523,509,615,508,570,412
474,539,548,521,506,565,497,499
583,521,646,532,578,463,414,467
559,452,512,539,508,454,487,522
488,530,515,481,528,421,494,406
464,388,470,442,458,550,449,461
459,454,597,622,497,476,598,485
567,565,479,461,510,426,358,501
481,444,497,519,476,556,525,572
483,697,560,424,435,472,481,507
454,438,486,440,541,558,542,599
446,596,523,488,391,599,596,500
444,474,564,520,417,472,513,629
571,558,454,572,447,471,459,592
526,493,561,502,470,407,634,416
570,562,498,476,470,543,372,569
538,532,464,451,504,518,427,525
480,528,547,481,547,416,458,370
514,478,463,474,508,534,543,437
611,522,522,513,450,449,444,507
542,597,595,467,485,510,507,563
507,534,409,483,440,543,577,473
477,482,538,526,505,528,457,411
432,531,526,522,421,545,521,595
511,535,592,522,458,408,553,597
541,467,510,464,644,454,470,586
559,472,454,489,497,543,474,510
423,565,418,576,507,536,327,482
503,505,538,377,659,545,551,539
419,511,455,476,525,443,458,526
477,500,507,396,451,527,453,508
493,644,465,450,389,482,453,483
475,510,542,460,548,424,542,508
637,485,366,501,498,524,549,435
558,535,348,458,429,530,596,524
328,594,522,495,496,580,518,469
506,466,538,524,517,709,469,505
575,430,447,538,497,514,481,633
424,636,510,514,499,587,562,518
462,458,405,501,450,571,552,598
